id,name,segment_ids,description,part_of
1,140a,1,,
2,141,2,,
3,230,3; 4,,
4,305a,5; 6,,
5,305,7,,
6,341,8,,
7,342,9,,
8,Foothills Trail,10; 11; 12; 13; 14; 15; 16,,
9,365a,17,,
10,366,18; 19,,
11,375,20,,
12,400,21; 22,,
13,401,23,,
14,402,24,,
15,Michial Emery Trail,25,,
16,Bear Canyon Trail,26,,
17,Cottonwood Springs Trail,27,,
18,Domingo Baca Trail,28,,
19,Embudito Trail,29; 30,,
20,Embudo Horse Bypass,31; 32,,
21,Embudo Trail,33; 34,,
22,Hawk Watch Trail,35,,
23,Hilldale Trail,36,,
24,Menaul Trails,37,,
25,Nature Trail,38,,
26,Piedra Lisa Loop,39,,
27,Pino Trail,40; 41,,
28,Simms Road Trail,42,,
29,South Lomas Channel,43,,
30,Three Gun Springs Trail,44,,
31,45 unnamed trail,45,,
32,46 unnamed trail,46,,
33,47 unnamed trail,47,,
34,48 unnamed trail,48,,
35,365,49,,
36,344,50,,
37,copper access,51,,
38,52 unnamed trail,52,,
39,53 unnamed trail,53,,
40,66,54,,
41,Hilldale Loop,55,,
42,Foothills Trail,56,,
43,Domingo Baca Trail,57; 58,,
44,230,59; 60; 61; 62; 63; 64,,
45,341,65,,
46,342,66; 67; 68,,
47,277,69; 70,,
48,71 unnamed trail,71,,
49,72 unnamed trail,72,,
50,73 unnamed trail,73,,
51,74 unnamed trail,74,,
52,Cottonwood Springs Trail,75,,
53,76 unnamed trail,76,,
54,77 unnamed trail,77,,
55,Golden,78; 79; 80; 81; 82,,
56,John A. Milne/Gutierrez Canyon,83; 84; 85; 86; 87; 88,,
57,Juan Tomas,89; 90; 91; 92; 93; 94; 95; 96; 97; 98; 99; 100; 101; 102,,
58,Placitas,103; 104; 105; 106; 107; 108; 109; 110; 111; 112; 113; 114; 115; 116; 117,,
59,San Antonio,118; 119; 120; 121; 122; 123; 124; 125; 126; 127; 128; 129; 130; 131; 132; 133; 134; 135; 136; 137; 138,,
